# link = { ck2 = 909 eux = 1795 eux = 1794 }	# Sahara Desert ->  East Sahara, Central Sahara
#
seas = {
link = { eux = 1032 }	# NOTHING -> The Kurils
link = { eux = 1033 }	# NOTHING -> Sakhalin
link = { eux = 1034 }	# NOTHING -> Kamchatka
link = { eux = 1035 }	# NOTHING -> Penchisky
link = { eux = 1038 }	# NOTHING -> Anadyrsk
link = { eux = 1037 }	# NOTHING -> Nizhe-Kolymsk
link = { eux = 1036 }	# NOTHING -> Podzhiversk
link = { eux = 1783 }	# NOTHING -> Eastern Siberia
link = { eux = 1782 }	# NOTHING -> Central Siberia
link = { eux = 1039 }	# NOTHING -> Verkhoyansk
link = { eux = 1040 }	# NOTHING -> Suntar Khayat
link = { eux = 1041 }	# NOTHING -> Gizhiga
link = { eux = 1044 }	# NOTHING -> Tauisk
link = { eux = 1043 }	# NOTHING -> Okhotsk
link = { eux = 1042 }	# NOTHING -> Kamnuskoye
link = { eux = 1045 }	# NOTHING -> Yakutsk
link = { eux = 1046 }	# NOTHING -> Butalsk
link = { eux = 1047 }	# NOTHING -> Jugjur
link = { eux = 1052 }	# NOTHING -> Verkohzehkoye
link = { eux = 1048 }	# NOTHING -> Udskoye
link = { eux = 1050 }	# NOTHING -> Deren
link = { eux = 1049 }	# NOTHING -> Saghalian Oula
link = { eux = 1053 }	# NOTHING -> Albazinsky
link = { eux = 729 }	# NOTHING -> Wusuli
link = { eux = 728 }	# NOTHING -> Sanxing
link = { eux = 727 }	# NOTHING -> Heilongjiang
link = { eux = 724 }	# NOTHING -> Yakesa
link = { eux = 731 }	# NOTHING -> Ninguta
link = { eux = 1850 }	# NOTHING -> Mudanjiang
link = { eux = 732 }	# NOTHING -> Hamgyeong
link = { eux = 730 }	# NOTHING -> Haixi
link = { eux = 725 }	# NOTHING -> Hinggan
link = { eux = 723 }	# NOTHING -> Xilin Gol
link = { eux = 704 }	# NOTHING -> Liaoxi
link = { eux = 726 }	# NOTHING -> Liaodong
link = { eux = 1845 }	# NOTHING -> Uiji
link = { eux = 733 }	# NOTHING -> Pyeongan
link = { eux = 734 }	# NOTHING -> Gangwon
link = { eux = 735 }	# NOTHING -> Chungcheong
link = { eux = 736 }	# NOTHING -> Gyeongsang
link = { eux = 737 }	# NOTHING -> Jeolla
link = { eux = 738 }	# NOTHING -> Taiwan
link = { eux = 597 }	# NOTHING -> Johor
link = { eux = 659 }	# NOTHING -> Riau
link = { eux = 596 }	# NOTHING -> Malacca
link = { eux = 598 }	# NOTHING -> Pahang
link = { eux = 595 }	# NOTHING -> Perak
link = { eux = 599 }	# NOTHING -> Kelantan
link = { eux = 594 }	# NOTHING -> Pattani
link = { eux = 593 }	# NOTHING -> Ligore
link = { eux = 592 }	# NOTHING -> Ratchaburi
link = { eux = 591 }	# NOTHING -> Tenasserim
link = { eux = 603 }	# NOTHING -> Rayong
link = { eux = 604 }	# NOTHING -> Udong
link = { eux = 605 }	# NOTHING -> Prey Nokor
link = { eux = 606 }	# NOTHING -> Panduranga
link = { eux = 609 }	# NOTHING -> Siem Reap
link = { eux = 608 }	# NOTHING -> Champassak
link = { eux = 607 }	# NOTHING -> Vijaya
link = { eux = 610 }	# NOTHING -> Binh Tri Thien
link = { eux = 611 }	# NOTHING -> Thakhek
link = { eux = 612 }	# NOTHING -> Khorat
link = { eux = 600 }	# NOTHING -> Ayutthaya
link = { eux = 590 }	# NOTHING -> Moulmein
link = { eux = 586 }	# NOTHING -> Pegu
link = { eux = 579 }	# NOTHING -> Arakan
link = { eux = 585 }	# NOTHING -> Toungoo
link = { eux = 589 }	# NOTHING -> Chiang Mai
link = { eux = 601 }	# NOTHING -> Sukthothai
link = { eux = 614 }	# NOTHING -> Vientiane
link = { eux = 602 }	# NOTHING -> Chiang Rai
link = { eux = 1844 }	# NOTHING -> Xiankhouang
link = { eux = 615 }	# NOTHING -> Luang Prabang
link = { eux = 613 }	# NOTHING -> Thang Long
link = { eux = 666 }	# NOTHING -> Hainan
link = { eux = 665 }	# NOTHING -> Jiangmen
link = { eux = 668 }	# NOTHING -> Macau
link = { eux = 667 }	# NOTHING -> Guangzhou
link = { eux = 1829 }	# NOTHING -> Xiamen
link = { eux = 669 }	# NOTHING -> Fuzhou
link = { eux = 1824 }	# NOTHING -> Wenzhou
link = { eux = 684 }	# NOTHING -> Hangzhou
link = { eux = 1822 }	# NOTHING -> Shangai
link = { eux = 1821 }	# NOTHING -> Nanjing
link = { eux = 685 }	# NOTHING -> Huai'an
link = { eux = 690 }	# NOTHING -> Shandong Bandao
link = { eux = 691 }	# NOTHING -> Jinan
link = { eux = 695 }	# NOTHING -> Hejian
link = { eux = 1816 }	# NOTHING -> Beijing
link = { eux = 568 }	# NOTHING -> Chittagong
link = { eux = 564 }	# NOTHING -> Vanga
link = { eux = 561 }	# NOTHING -> Bangala
link = { eux = 553 }	# NOTHING -> Cuttack
link = { eux = 549 }	# NOTHING -> Parlakimidi
link = { eux = 542 }	# NOTHING -> Telingana
link = { eux = 574 }	# NOTHING -> The Andamans
link = { eux = 541 }	# NOTHING -> Kondavidu
link = { eux = 539 }	# NOTHING -> Madras
link = { eux = 573 }	# NOTHING -> Korales
link = { eux = 572 }	# NOTHING -> Jaffna
link = { eux = 537 }	# NOTHING -> Tiruchchirapalli
link = { eux = 536 }	# NOTHING -> Madurai
link = { eux = 535 }	# NOTHING -> Malabar
link = { eux = 538 }	# NOTHING -> Kongu
link = { eux = 533 }	# NOTHING -> Mysore
link = { eux = 534 }	# NOTHING -> Calicut
link = { eux = 532 }	# NOTHING -> Raichur Doab
link = { eux = 531 }	# NOTHING -> Goa
link = { eux = 530 }	# NOTHING -> Konkan
link = { eux = 529 }	# NOTHING -> Dadra
link = { eux = 528 }	# NOTHING -> Surat
link = { eux = 515 }	# NOTHING -> Kathiawar
link = { eux = 516 }	# NOTHING -> Ahmadabad
link = { eux = 503 }	# NOTHING -> Kutch
link = { eux = 504 }	# NOTHING -> Sind
link = { eux = 576 }	# NOTHING -> Indus
link = { eux = 575 }	# NOTHING -> Baluchistan
link = { eux = 447 }	# NOTHING -> Kandahar
link = { eux = 449 }	# NOTHING -> Gharchistan
link = { eux = 450 }	# NOTHING -> Balkh
link = { eux = 453 }	# NOTHING -> Karshi
link = { eux = 454 }	# NOTHING -> Samarkand
link = { eux = 455 }	# NOTHING -> Kyzyl Kum
link = { eux = 456 }	# NOTHING -> Turkestan
link = { eux = 476 }	# NOTHING -> Kypshak
link = { eux = 479 }	# NOTHING -> Kerey
link = { eux = 1071 }	# NOTHING -> Tara
link = { eux = 1070 }	# NOTHING -> Koda
link = { eux = 1781 }	# NOTHING -> Western Siberia
link = { eux = 1067 }	# NOTHING -> Narym
link = { eux = 1068 }	# NOTHING -> Pegaya Orda
link = { eux = 1061 }	# NOTHING -> Yeniseysk
link = { eux = 1064 }	# NOTHING -> Tomsk
link = { eux = 480 }	# NOTHING -> Kulunda
link = { eux = 477 }	# NOTHING -> Nadym
link = { eux = 478 }	# NOTHING -> Argyn
link = { eux = 457 }	# NOTHING -> Tashkent
link = { eux = 459 }	# NOTHING -> Chuy
link = { eux = 461 }	# NOTHING -> Moghulistan
link = { eux = 458 }	# NOTHING -> Ferghana
link = { eux = 452 }	# NOTHING -> Badakhshan
link = { eux = 460 }	# NOTHING -> Tian Shan
link = { eux = 1785 }	# NOTHING -> Karakoram
link = { eux = 509 }	# NOTHING -> Kashmir
link = { eux = 508 }	# NOTHING -> Jammu
link = { eux = 578 }	# NOTHING -> Kohistan
link = { eux = 451 }	# NOTHING -> Kabulistan
link = { eux = 448 }	# NOTHING -> Gazni
link = { eux = 577 }	# NOTHING -> Quetta
link = { eux = 507 }	# NOTHING -> Lahore
link = { eux = 506 }	# NOTHING -> Multan
link = { eux = 511 }	# NOTHING -> Sutlej
link = { eux = 510 }	# NOTHING -> Chandigarh
link = { eux = 740 }	# NOTHING -> Ladakh
link = { eux = 739 }	# NOTHING -> Altishar
link = { eux = 1786 }	# NOTHING -> Takla Makan
link = { eux = 712 }	# NOTHING -> Uighuristan
link = { eux = 1784 }	# NOTHING -> Tiam Shan
link = { eux = 714 }	# NOTHING -> Dzungaria
link = { eux = 1066 }	# NOTHING -> Altai
link = { eux = 1065 }	# NOTHING -> Kuznetsk
link = { eux = 1062 }	# NOTHING -> Kachinsk
link = { eux = 1063 }	# NOTHING -> Sayan
link = { eux = 716 }	# NOTHING -> Tannu Tuva
link = { eux = 717 }	# NOTHING -> Hovd
link = { eux = 715 }	# NOTHING -> Urumqi
link = { eux = 713 }	# NOTHING -> Kuruk Tag
link = { eux = 711 }	# NOTHING -> Qarqan
link = { eux = 710 }	# NOTHING -> Hotan
link = { eux = 555 }	# NOTHING -> Oudh
link = { eux = 1055 }	# NOTHING -> Verkne-Angarsky
link = { eux = 1059 }	# NOTHING -> Bratsk
link = { eux = 1054 }	# NOTHING -> Ilimsk
link = { eux = 1051 }	# NOTHING -> Uchurskoye
link = { eux = 1060 }	# NOTHING -> Irkutsk
link = { eux = 1056 }	# NOTHING -> Barguzinsky
link = { eux = 1058 }	# NOTHING -> Nerchinsky
link = { eux = 1057 }	# NOTHING -> Udinsky
link = { eux = 718 }	# NOTHING -> Jasagdu
link = { eux = 719 }	# NOTHING -> Sayin Noyan
link = { eux = 720 }	# NOTHING -> Tshiyet Noyan
link = { eux = 721 }	# NOTHING -> Dornod
link = { eux = 722 }	# NOTHING -> Chahar
link = { eux = 703 }	# NOTHING -> Chengde
link = { eux = 696 }	# NOTHING -> Xuan Fu
link = { eux = 702 }	# NOTHING -> Ulaanchab
link = { eux = 701 }	# NOTHING -> Ordos
link = { eux = 693 }	# NOTHING -> Sanguan
link = { eux = 697 }	# NOTHING -> Datong
link = { eux = 692 }	# NOTHING -> Handan
link = { eux = 694 }	# NOTHING -> Changzhi
link = { eux = 1838 }	# NOTHING -> Hefei
link = { eux = 688 }	# NOTHING -> Kaifeng
link = { eux = 686 }	# NOTHING -> Anqing
link = { eux = 683 }	# NOTHING -> Nanchang
link = { eux = 670 }	# NOTHING -> Ganzhou
link = { eux = 671 }	# NOTHING -> Changsha
link = { eux = 682 }	# NOTHING -> Hanyang
link = { eux = 687 }	# NOTHING -> Running
link = { eux = 1836 }	# NOTHING -> Nanyang
link = { eux = 681 }	# NOTHING -> Yichuan
link = { eux = 672 }	# NOTHING -> Chenzhou
link = { eux = 1840 }	# NOTHING -> Guilin
link = { eux = 664 }	# NOTHING -> Guangxi
link = { eux = 663 }	# NOTHING -> Wenshan
link = { eux = 616 }	# NOTHING -> Viet Bac
link = { eux = 660 }	# NOTHING -> Xishuan Banna
link = { eux = 587 }	# NOTHING -> Keng Tung
link = { eux = 588 }	# NOTHING -> Mongnai
link = { eux = 580 }	# NOTHING -> Chin
link = { eux = 584 }	# NOTHING -> Kyaukse
link = { eux = 569 }	# NOTHING -> Manipur
link = { eux = 567 }	# NOTHING -> Silhet
link = { eux = 563 }	# NOTHING -> Pandua
link = { eux = 560 }	# NOTHING -> Jharkhand
link = { eux = 552 }	# NOTHING -> Orissa
link = { eux = 548 }	# NOTHING -> Indravati
link = { eux = 543 }	# NOTHING -> Golconda
link = { eux = 540 }	# NOTHING -> Bangalore
link = { eux = 544 }	# NOTHING -> Ahmadnagar
link = { eux = 545 }	# NOTHING -> Maharastra
link = { eux = 527 }	# NOTHING -> Khandesh
link = { eux = 517 }	# NOTHING -> Baroda
link = { eux = 514 }	# NOTHING -> Jodphur
link = { eux = 513 }	# NOTHING -> Jaisalmer
link = { eux = 505 }	# NOTHING -> Bakkar
link = { eux = 520 }	# NOTHING -> Bikaner
link = { eux = 512 }	# NOTHING -> Thar
link = { eux = 521 }	# NOTHING -> Panipat
link = { eux = 522 }	# NOTHING -> Delhi
link = { eux = 1787 }	# NOTHING -> Himalaya
link = { eux = 705 }	# NOTHING -> Dangla
link = { eux = 706 }	# NOTHING -> Amdo
link = { eux = 707 }	# NOTHING -> Yumen
link = { eux = 709 }	# NOTHING -> Ningxia
link = { eux = 708 }	# NOTHING -> Gansu
link = { eux = 699 }	# NOTHING -> Lanzhou
link = { eux = 700 }	# NOTHING -> Shaanxi
link = { eux = 689 }	# NOTHING -> Fengyuan
link = { eux = 680 }	# NOTHING -> Shenquing
link = { eux = 673 }	# NOTHING -> Bozhou
link = { eux = 674 }	# NOTHING -> Guiyang
link = { eux = 675 }	# NOTHING -> Liangshan
link = { eux = 662 }	# NOTHING -> Yunnan
link = { eux = 661 }	# NOTHING -> Dali
link = { eux = 583 }	# NOTHING -> Hsenwi
link = { eux = 581 }	# NOTHING -> Sagaing
link = { eux = 570 }	# NOTHING -> Naga
link = { eux = 566 }	# NOTHING -> Assam
link = { eux = 562 }	# NOTHING -> Koch
link = { eux = 558 }	# NOTHING -> Maithil
link = { eux = 559 }	# NOTHING -> Bihar
link = { eux = 551 }	# NOTHING -> Gondwana
link = { eux = 547 }	# NOTHING -> Bastar
link = { eux = 546 }	# NOTHING -> Nagpur
link = { eux = 550 }	# NOTHING -> Mandla
link = { eux = 526 }	# NOTHING -> Malwa
link = { eux = 518 }	# NOTHING -> Udaipur
link = { eux = 519 }	# NOTHING -> Jaipur
link = { eux = 523 }	# NOTHING -> Lucknow
link = { eux = 524 }	# NOTHING -> Agra
link = { eux = 525 }	# NOTHING -> Ajmer
link = { eux = 556 }	# NOTHING -> Allahabad
link = { eux = 554 }	# NOTHING -> Gorka
link = { eux = 557 }	# NOTHING -> Katmandu
link = { eux = 676 }	# NOTHING -> U-Tsang
link = { eux = 565 }	# NOTHING -> Bhutan
link = { eux = 1788 }	# NOTHING -> Arunachal
link = { eux = 571 }	# NOTHING -> Brahmaputra
link = { eux = 677 }	# NOTHING -> Qamdo
link = { eux = 678 }	# NOTHING -> Kham
link = { eux = 679 }	# NOTHING -> Sichuan Pendi
link = { eux = 582 }	# NOTHING -> Kachin
link = { eux = 1833 }	# NOTHING -> Ji'an
link = { eux = 1248 }	# NOTHING -> Maldives
link = { eux = 1100 }	# NOTHING -> Mahe
link = { eux = 1101 }	# NOTHING -> Diego Garcia
link = { eux = 1103 }	# NOTHING -> Bourbon
link = { eux = 1102 }	# NOTHING -> Mauritius
link = { eux = 698 }	# NOTHING -> Guyuan
link = { eux = 650 }	# NOTHING -> Tidore
link = { eux = 651 }	# NOTHING -> Sulu
#
# ROTW Water
#
link = { eux = 1329 }	# NOTHING -> Red Sea
link = { eux = 1328 }	# NOTHING -> Gulf of Suez
link = { eux = 1588 }	# NOTHING -> New Georgia Islands
link = { eux = 1535 }	# NOTHING -> Baia Parangua
link = { eux = 1589 }	# NOTHING -> Brazil-Malvinas Confluence Zone
link = { eux = 1590 }	# NOTHING -> South Brazil Current
link = { eux = 1536 }	# NOTHING -> Rio De La Plata
link = { eux = 1534 }	# NOTHING -> Rio De Janeiro
link = { eux = 1533 }	# NOTHING -> Todos Santos Bay
link = { eux = 1532 }	# NOTHING -> Coast of Pernambuc
link = { eux = 1531 }	# NOTHING -> Coast of Recife
link = { eux = 1530 }	# NOTHING -> Coast of Brazil
link = { eux = 1594 }	# NOTHING -> South Sandwich Islands
link = { eux = 1529 }	# NOTHING -> Amazonas Gulf
link = { eux = 1528 }	# NOTHING -> Bay of Belem
link = { eux = 1527 }	# NOTHING -> Guyana Coast
link = { eux = 1595 }	# NOTHING -> East of Magellans
link = { eux = 1657 }	# NOTHING -> Lake Nicaragua
link = { eux = 1515 }	# NOTHING -> Gulf of Darien
link = { eux = 1514 }	# NOTHING -> Moscitos Coast
link = { eux = 1587 }	# NOTHING -> Coast of Falklands
link = { eux = 1519 }	# NOTHING -> Venezuelan Gulf
link = { eux = 1517 }	# NOTHING -> Central Caribbean
link = { eux = 1516 }	# NOTHING -> Jamaica Channel
link = { eux = 1520 }	# NOTHING -> Venezuelan Sea
link = { eux = 1522 }	# NOTHING -> Windward Islands
link = { eux = 1521 }	# NOTHING -> Eastern Caribbean
link = { eux = 1524 }	# NOTHING -> Turks & Caicos Sea
link = { eux = 1523 }	# NOTHING -> Lesser Antilles
link = { eux = 1526 }	# NOTHING -> Coast of Hispaniola
link = { eux = 1575 }	# NOTHING -> Northern Guiana Basin
link = { eux = 1576 }	# NOTHING -> Guiana Basin
link = { eux = 1577 }	# NOTHING -> Southern Guiana Basin
link = { eux = 1581 }	# NOTHING -> North Equatorial Current
link = { eux = 1537 }	# NOTHING -> Bahia Blanca
link = { eux = 1498 }	# NOTHING -> Northern Atlantic
link = { eux = 1563 }	# NOTHING -> Hatton Bank
link = { eux = 1479 }	# NOTHING -> Rockall
link = { eux = 1478 }	# NOTHING -> Northeastern Atlantic
link = { eux = 1538 }	# NOTHING -> Coast of Patagonia
link = { eux = 1578 }	# NOTHING -> Canary Approach
link = { eux = 1566 }	# NOTHING -> Iberian Shelf
link = { eux = 1567 }	# NOTHING -> Sea of Azores
link = { eux = 1580 }	# NOTHING -> Central North Atlantic
link = { eux = 1568 }	# NOTHING -> Corner Seamounts
link = { eux = 1582 }	# NOTHING -> West Sargasso Sea
link = { eux = 1583 }	# NOTHING -> Sargasso Sea
link = { eux = 1574 }	# NOTHING -> Antilles Current
link = { eux = 1572 }	# NOTHING -> West Bermuda Sea
link = { eux = 1573 }	# NOTHING -> East Bermuda Sea
link = { eux = 1505 }	# NOTHING -> Florida Straits
link = { eux = 1518 }	# NOTHING -> Northwestern Caribbean
link = { eux = 1513 }	# NOTHING -> Belize Bay
link = { eux = 1510 }	# NOTHING -> Yucatan Sea
link = { eux = 1509 }	# NOTHING -> Tampico Bay
link = { eux = 1507 }	# NOTHING -> Mobile Bay
link = { eux = 1508 }	# NOTHING -> Galveston Bay
link = { eux = 1511 }	# NOTHING -> Gulf of Mexico
link = { eux = 1512 }	# NOTHING -> Yucatan Channel
link = { eux = 1506 }	# NOTHING -> Apalachee Bay
link = { eux = 1525 }	# NOTHING -> Coast of Cuba
link = { eux = 1503 }	# NOTHING -> Coast of Florida
link = { eux = 1504 }	# NOTHING -> Sea of Sargassos
link = { eux = 1571 }	# NOTHING -> Blake Plateau
link = { eux = 1502 }	# NOTHING -> Coast of Carolina
link = { eux = 1501 }	# NOTHING -> Cape Hatteras
link = { eux = 1570 }	# NOTHING -> New England Seamounts
link = { eux = 1500 }	# NOTHING -> Chesapeake Bay
link = { eux = 1539 }	# NOTHING -> Magellan Strait
link = { eux = 1660 }	# NOTHING -> Lake Erie
link = { eux = 1659 }	# NOTHING -> Lake Ontario
link = { eux = 1661 }	# NOTHING -> Lake Huron
link = { eux = 1662 }	# NOTHING -> Lake Michigan
link = { eux = 1706 }	# NOTHING -> Pacific Ocean
link = { eux = 1564 }	# NOTHING -> Eastern Gibbs Fracture
link = { eux = 1565 }	# NOTHING -> Western Gibbs Fracture
link = { eux = 1569 }	# NOTHING -> Sable Island Bank
link = { eux = 1499 }	# NOTHING -> Massachusetts Bay
link = { eux = 1492 }	# NOTHING -> Bay of Fundy
link = { eux = 1491 }	# NOTHING -> Cabot Strait
link = { eux = 1494 }	# NOTHING -> Fortune Bay
link = { eux = 1495 }	# NOTHING -> Notre Dame Bay
link = { eux = 1493 }	# NOTHING -> Strait of Belle Isle
link = { eux = 1497 }	# NOTHING -> Greenland Sea
link = { eux = 1496 }	# NOTHING -> Labrador Sea
link = { eux = 1490 }	# NOTHING -> Gulf of St. Lawrence
link = { eux = 1664 }	# NOTHING -> Lake Nipigon
link = { eux = 1663 }	# NOTHING -> Lake Superior
link = { eux = 1665 }	# NOTHING -> Lake Winnipeg
link = { eux = 1540 }	# NOTHING -> South Chilean Coast
link = { eux = 1486 }	# NOTHING -> James Bay
link = { eux = 1487 }	# NOTHING -> Western Hudson Bay
link = { eux = 1489 }	# NOTHING -> Foxe Basin
link = { eux = 1488 }	# NOTHING -> Eastern Hudson Bay
link = { eux = 1541 }	# NOTHING -> Coast of Chile
link = { eux = 1483 }	# NOTHING -> Labrador Strait
link = { eux = 1485 }	# NOTHING -> Hudson Straits
link = { eux = 1484 }	# NOTHING -> Baffin Bay
link = { eux = 1482 }	# NOTHING -> Western Coast of Greenland
link = { eux = 1481 }	# NOTHING -> Eastern Coast of Greenland
link = { eux = 1480 }	# NOTHING -> Denmark Strait
link = { eux = 1542 }	# NOTHING -> Atacama Coast
link = { eux = 1593 }	# NOTHING -> Eastern South Atlantic Current
link = { eux = 1606 }	# NOTHING -> Tristan da Cunha Islands
link = { eux = 1607 }	# NOTHING -> South Atlantic Raging Fifties
link = { eux = 1608 }	# NOTHING -> South Atlantic
link = { eux = 1605 }	# NOTHING -> South Atlantic Current
link = { eux = 1592 }	# NOTHING -> Western South Atlantic Current
link = { eux = 1718 }	# NOTHING -> Mornington Abyssal Plain
link = { eux = 1591 }	# NOTHING -> Brazil Current
link = { eux = 1599 }	# NOTHING -> Trindade Island
link = { eux = 1598 }	# NOTHING -> Central South Atlantic
link = { eux = 1596 }	# NOTHING -> North Brazil Current
link = { eux = 1584 }	# NOTHING -> Romanche Gap
link = { eux = 1579 }	# NOTHING -> Cap Verde Approach
link = { eux = 1469 }	# NOTHING -> Coast of Guinea
link = { eux = 1468 }	# NOTHING -> Coast of Gambia
link = { eux = 1597 }	# NOTHING -> South Equatorial Current
link = { eux = 1648 }	# NOTHING -> Lake Tchad
link = { eux = 1705 }	# NOTHING -> Juan Fernandez Islands
link = { eux = 1467 }	# NOTHING -> Gold Coast
link = { eux = 1466 }	# NOTHING -> Ivory Coast
link = { eux = 1465 }	# NOTHING -> Gulf of Nigeria
link = { eux = 1464 }	# NOTHING -> Coast of Cameroon
link = { eux = 1586 }	# NOTHING -> West Guinea Basin
link = { eux = 1585 }	# NOTHING -> East Guinea Basin
link = { eux = 1463 }	# NOTHING -> Gulf of Kongo
link = { eux = 1717 }	# NOTHING -> Southern Humboldt Current
link = { eux = 1462 }	# NOTHING -> Coast of Angola
link = { eux = 1601 }	# NOTHING -> North Benguela Current
link = { eux = 1600 }	# NOTHING -> South St Helena
link = { eux = 1604 }	# NOTHING -> Eastern South Atlantic Current
link = { eux = 1609 }	# NOTHING -> South Atlantic Roaring Forties
link = { eux = 1602 }	# NOTHING -> South Benguela Current
link = { eux = 1461 }	# NOTHING -> Coast of Namibia
link = { eux = 1603 }	# NOTHING -> Bouvet Island
link = { eux = 1704 }	# NOTHING -> San Felix Island
link = { eux = 1460 }	# NOTHING -> Cape of Good Hope
link = { eux = 1610 }	# NOTHING -> Cape of Storms
link = { eux = 1459 }	# NOTHING -> Coast of Ciskei
link = { eux = 1457 }	# NOTHING -> Coast of Natal
link = { eux = 1458 }	# NOTHING -> Coast of Transkei
link = { eux = 1626 }	# NOTHING -> Natal Basin
link = { eux = 1625 }	# NOTHING -> Marion Island
link = { eux = 1628 }	# NOTHING -> Crozet Islands
link = { eux = 1700 }	# NOTHING -> Cocos Ridge
link = { eux = 1656 }	# NOTHING -> Lake Titicaca
link = { eux = 1436 }	# NOTHING -> Philippine Sea
link = { eux = 1672 }	# NOTHING -> Western Pacific
link = { eux = 1673 }	# NOTHING -> Micronesia Sea
link = { eux = 1438 }	# NOTHING -> Tinian Sea
link = { eux = 1444 }	# NOTHING -> Bay of Anadyr
link = { eux = 1443 }	# NOTHING -> Bay of Oljut
link = { eux = 1445 }	# NOTHING -> Bering Sea
link = { eux = 1666 }	# NOTHING -> Kamtchatka Basin
link = { eux = 1668 }	# NOTHING -> Attu and Kiska Islands
link = { eux = 1667 }	# NOTHING -> Komandorskie Islands
link = { eux = 1442 }	# NOTHING -> Bay of Uka
link = { eux = 1382 }	# NOTHING -> Bay of Komenskoie
link = { eux = 1383 }	# NOTHING -> Coast of Kamchatka
link = { eux = 1384 }	# NOTHING -> Okhotsk Sea
link = { eux = 1381 }	# NOTHING -> Bay of Ayan
link = { eux = 1380 }	# NOTHING -> Amur Estuary
link = { eux = 1379 }	# NOTHING -> Tatar Straits
link = { eux = 1385 }	# NOTHING -> Coast of Sakhalin
link = { eux = 1386 }	# NOTHING -> Soya Strait
link = { eux = 1441 }	# NOTHING -> Kuril Islands
link = { eux = 1670 }	# NOTHING -> Maug Island
link = { eux = 1669 }	# NOTHING -> Kamtchatka Current
link = { eux = 1387 }	# NOTHING -> Tsugaru Strait
link = { eux = 1378 }	# NOTHING -> Coast of Olga
link = { eux = 1388 }	# NOTHING -> Sea of Japan
link = { eux = 1377 }	# NOTHING -> North Korean Sea
link = { eux = 1376 }	# NOTHING -> South Korean Sea
link = { eux = 1375 }	# NOTHING -> Korea Bay
link = { eux = 1374 }	# NOTHING -> Yellow Sea
link = { eux = 1373 }	# NOTHING -> Yang Tse Delta
link = { eux = 1389 }	# NOTHING -> Amakusa Sea
link = { eux = 1390 }	# NOTHING -> Seto Inland Sea
link = { eux = 1391 }	# NOTHING -> Tokai Sea
link = { eux = 1440 }	# NOTHING -> Taihei Ocean
link = { eux = 1439 }	# NOTHING -> Iwo Jima Sea
link = { eux = 1671 }	# NOTHING -> Japan Current
link = { eux = 1653 }	# NOTHING -> Lake Balchasj
link = { eux = 1435 }	# NOTHING -> Yap Islands
link = { eux = 1675 }	# NOTHING -> Bikini Island
link = { eux = 1674 }	# NOTHING -> Carolinas Islands
link = { eux = 1396 }	# NOTHING -> Coast of Luzon
link = { eux = 1402 }	# NOTHING -> Maguindanao Coast
link = { eux = 1398 }	# NOTHING -> Sulu Sea
link = { eux = 1359 }	# NOTHING -> Straits of Makassar
link = { eux = 1368 }	# NOTHING -> Coast of Brunei
link = { eux = 1366 }	# NOTHING -> Cam Ranh Bay
link = { eux = 1367 }	# NOTHING -> South China Sea
link = { eux = 1365 }	# NOTHING -> Gulf of Siam
link = { eux = 1364 }	# NOTHING -> Mekong Delta
link = { eux = 1363 }	# NOTHING -> Coast of Sarawak
link = { eux = 1361 }	# NOTHING -> Straits of Johor
link = { eux = 1362 }	# NOTHING -> Malayan Sea
link = { eux = 1360 }	# NOTHING -> Karimata Strait
link = { eux = 1397 }	# NOTHING -> Gulf of Leyte
link = { eux = 1676 }	# NOTHING -> Melanesian Basin
link = { eux = 1434 }	# NOTHING -> Melanesia Sea
link = { eux = 1405 }	# NOTHING -> Vilian Strait
link = { eux = 1404 }	# NOTHING -> Biak Bay
link = { eux = 1403 }	# NOTHING -> Palau Islands
link = { eux = 1399 }	# NOTHING -> Sea of Celebes
link = { eux = 1400 }	# NOTHING -> Sea of Ternete
link = { eux = 1357 }	# NOTHING -> The Moluccas
link = { eux = 1354 }	# NOTHING -> Coast of Surabaya
link = { eux = 1358 }	# NOTHING -> Java Sea
link = { eux = 1355 }	# NOTHING -> Straits of Lombok
link = { eux = 1420 }	# NOTHING -> King Sound
link = { eux = 1356 }	# NOTHING -> Timor Sea
link = { eux = 1401 }	# NOTHING -> Sea of Banda
link = { eux = 1408 }	# NOTHING -> Arafuam Sea
link = { eux = 1409 }	# NOTHING -> Kolepom Bay
link = { eux = 1410 }	# NOTHING -> Gulf of Carpentaria
link = { eux = 1407 }	# NOTHING -> Torres Strait
link = { eux = 1406 }	# NOTHING -> Trobrian Islands
link = { eux = 1433 }	# NOTHING -> Nauru Island
link = { eux = 1432 }	# NOTHING -> Solomon Sea
link = { eux = 1430 }	# NOTHING -> Coral Sea
link = { eux = 1411 }	# NOTHING -> Great Barrier Reef
link = { eux = 1431 }	# NOTHING -> Western Fidji Basin
link = { eux = 1429 }	# NOTHING -> New Caledonian Sea
link = { eux = 1412 }	# NOTHING -> Capricorn Bay
link = { eux = 1425 }	# NOTHING -> Three Kings Islands
link = { eux = 1426 }	# NOTHING -> Coast of New Zealand
link = { eux = 1413 }	# NOTHING -> Cape Howe
link = { eux = 1424 }	# NOTHING -> Northern Tasman Sea
link = { eux = 1423 }	# NOTHING -> Cook Strait
link = { eux = 1428 }	# NOTHING -> Sea of Antarctica
